db2_file	store	entry_struct	definition_file	definition_line	extern_line	loaded_by_db2manager	load_line	load_info	load_info_line	loadinfo_fields	localized_fields	hotfix_statement	hotfix_table	has_max_id	has_locale	meta_name	table_hash	file_data_id	meta_file_fields	meta_db_fields	entry_struct_line	rust_status	rust_refs	notes
DungeonEncounter.db2	sDungeonEncounterStore	DungeonEncounterEntry	game/DataStores/DB2Stores.cpp	125	98	yes	700	DungeonEncounterLoadInfo	1557	8	1	HOTFIX_SEL_DUNGEON_ENCOUNTER	dungeon_encounter	yes	yes	DungeonEncounterMeta	0x737936D8	1347279	8	8	1396	missing	-	has_locale_table
DurabilityCosts.db2	sDurabilityCostsStore	DurabilityCostsEntry	game/DataStores/DB2Stores.cpp	126	99	yes	701	DurabilityCostsLoadInfo	1574	30	0	HOTFIX_SEL_DURABILITY_COSTS	durability_costs	yes	no	DurabilityCostsMeta	0x3DBDFDD1	1283019	2	2	1408	missing	-	-
DurabilityQuality.db2	sDurabilityQualityStore	DurabilityQualityEntry	game/DataStores/DB2Stores.cpp	127	100	yes	702	DurabilityQualityLoadInfo	1613	2	0	HOTFIX_SEL_DURABILITY_QUALITY	durability_quality	yes	no	DurabilityQualityMeta	0xD4F6FFC8	1130268	1	1	1415	missing	-	-
Emotes.db2	sEmotesStore	EmotesEntry	game/DataStores/DB2Stores.cpp	128	101	yes	703	EmotesLoadInfo	1624	10	1	HOTFIX_SEL_EMOTES	emotes	yes	no	EmotesMeta	0xC2B2FDD1	1343602	9	9	1421	missing	-	-
EmotesText.db2	sEmotesTextStore	EmotesTextEntry	game/DataStores/DB2Stores.cpp	129	102	yes	704	EmotesTextLoadInfo	1643	3	1	HOTFIX_SEL_EMOTES_TEXT	emotes_text	yes	no	EmotesTextMeta	0x8C749D28	1347273	2	2	1435	missing	-	-
EmotesTextSound.db2	sEmotesTextSoundStore	EmotesTextSoundEntry	game/DataStores/DB2Stores.cpp	130	-	yes	705	EmotesTextSoundLoadInfo	1655	6	0	HOTFIX_SEL_EMOTES_TEXT_SOUND	emotes_text_sound	yes	no	EmotesTextSoundMeta	0xF058B2EF	1286524	5	4	1442	missing	-	extern_missing_in_header
ExpectedStat.db2	sExpectedStatStore	ExpectedStatEntry	game/DataStores/DB2Stores.cpp	131	-	yes	706	ExpectedStatLoadInfo	1670	12	0	HOTFIX_SEL_EXPECTED_STAT	expected_stat	yes	no	ExpectedStatMeta	0xD0570787	1937326	11	10	1452	missing	-	extern_missing_in_header
ExpectedStatMod.db2	sExpectedStatModStore	ExpectedStatModEntry	game/DataStores/DB2Stores.cpp	132	-	yes	707	ExpectedStatModLoadInfo	1691	10	0	HOTFIX_SEL_EXPECTED_STAT_MOD	expected_stat_mod	yes	no	ExpectedStatModMeta	0x462D65F2	1969773	9	9	1468	missing	-	extern_missing_in_header
Faction.db2	sFactionStore	FactionEntry	game/DataStores/DB2Stores.cpp	133	103	yes	708	FactionLoadInfo	1710	35	2	HOTFIX_SEL_FACTION	faction	yes	yes	FactionMeta	0x767B5394	1361972	18	18	1482	partial	crates/wow-data/src/progression_rewards.rs; crates/world-server/src/main.rs; crates/wow-network/src/accept.rs; crates/wow-world/src/session.rs; crates/wow-world/src/handlers/quest.rs	#NEXT.R8.ENTITIES.661 loads Faction.db2 as progression FactionStore and uses it for represented RewardReputation FactionStore existence gate; hotfix SQL overlay/localized table/full faction runtime parity remains incomplete
FactionTemplate.db2	sFactionTemplateStore	FactionTemplateEntry	game/DataStores/DB2Stores.cpp	134	104	yes	709	FactionTemplateLoadInfo	1754	22	0	HOTFIX_SEL_FACTION_TEMPLATE	faction_template	yes	no	FactionTemplateMeta	0x207C5E80	1361579	7	7	1512	missing	-	-
FriendshipRepReaction.db2	sFriendshipRepReactionStore	FriendshipRepReactionEntry	game/DataStores/DB2Stores.cpp	135	105	yes	710	FriendshipRepReactionLoadInfo	1785	4	1	HOTFIX_SEL_FRIENDSHIP_REP_REACTION	friendship_rep_reaction	yes	yes	FriendshipRepReactionMeta	0x511B0C62	1237638	3	3	1567	missing	-	has_locale_table
FriendshipReputation.db2	sFriendshipReputationStore	FriendshipReputationEntry	game/DataStores/DB2Stores.cpp	136	106	yes	711	FriendshipReputationLoadInfo	1798	4	1	HOTFIX_SEL_FRIENDSHIP_REPUTATION	friendship_reputation	yes	yes	FriendshipReputationMeta	0x25F91756	1237639	4	4	1575	missing	-	has_locale_table
GameObjectArtKit.db2	sGameObjectArtKitStore	GameObjectArtKitEntry	game/DataStores/DB2Stores.cpp	137	107	yes	713	GameobjectArtKitLoadInfo	1811	5	0	HOTFIX_SEL_GAMEOBJECT_ART_KIT	gameobject_art_kit	yes	no	GameObjectArtKitMeta	0x520690EF	1266737	2	2	1585	missing	-	-
GameObjectDisplayInfo.db2	sGameObjectDisplayInfoStore	GameObjectDisplayInfoEntry	game/DataStores/DB2Stores.cpp	138	108	yes	714	GameobjectDisplayInfoLoadInfo	1825	12	1	HOTFIX_SEL_GAMEOBJECT_DISPLAY_INFO	gameobject_display_info	yes	no	GameObjectDisplayInfoMeta	0xB59CF0B2	1266277	6	6	1592	missing	-	-
GameObjects.db2	sGameObjectsStore	GameObjectsEntry	game/DataStores/DB2Stores.cpp	139	109	yes	712	GameobjectsLoadInfo	1846	24	1	HOTFIX_SEL_GAMEOBJECTS	game_objects	yes	yes	GameObjectsMeta	0xB7A6B6A4	841620	12	12	1604	missing	-	has_locale_table
GarrAbility.db2	sGarrAbilityStore	GarrAbilityEntry	game/DataStores/DB2Stores.cpp	140	110	yes	715	GarrAbilityLoadInfo	1879	8	2	HOTFIX_SEL_GARR_ABILITY	garr_ability	yes	yes	GarrAbilityMeta	0x3F8D9F51	966238	8	8	1620	missing	-	has_locale_table
GarrBuilding.db2	sGarrBuildingStore	GarrBuildingEntry	game/DataStores/DB2Stores.cpp	141	111	yes	716	GarrBuildingLoadInfo	1896	25	4	HOTFIX_SEL_GARR_BUILDING	garr_building	yes	yes	GarrBuildingMeta	0xDFE31A36	929747	24	24	1632	missing	-	has_locale_table
GarrBuildingPlotInst.db2	sGarrBuildingPlotInstStore	GarrBuildingPlotInstEntry	game/DataStores/DB2Stores.cpp	142	112	yes	717	GarrBuildingPlotInstLoadInfo	1930	6	0	HOTFIX_SEL_GARR_BUILDING_PLOT_INST	garr_building_plot_inst	yes	no	GarrBuildingPlotInstMeta	0xDEF48812	983298	5	5	1661	missing	-	-
GarrClassSpec.db2	sGarrClassSpecStore	GarrClassSpecEntry	game/DataStores/DB2Stores.cpp	143	113	yes	718	GarrClassSpecLoadInfo	1945	8	3	HOTFIX_SEL_GARR_CLASS_SPEC	garr_class_spec	yes	yes	GarrClassSpecMeta	0x77F0D8C1	981570	8	8	1670	missing	-	has_locale_table
GarrFollower.db2	sGarrFollowerStore	GarrFollowerEntry	game/DataStores/DB2Stores.cpp	144	114	yes	719	GarrFollowerLoadInfo	1962	32	3	HOTFIX_SEL_GARR_FOLLOWER	garr_follower	yes	yes	GarrFollowerMeta	0x4041380E	949906	32	32	1682	missing	-	has_locale_table
GarrFollowerXAbility.db2	sGarrFollowerXAbilityStore	GarrFollowerXAbilityEntry	game/DataStores/DB2Stores.cpp	145	115	yes	720	GarrFollowerXAbilityLoadInfo	2003	5	0	HOTFIX_SEL_GARR_FOLLOWER_X_ABILITY	garr_follower_x_ability	yes	no	GarrFollowerXAbilityMeta	0xDC1338B5	968468	4	3	1718	missing	-	-
GarrMission.db2	sGarrMissionStore	GarrMissionEntry	game/DataStores/DB2Stores.cpp	146	116	yes	721	GarrMissionLoadInfo	2017	31	3	HOTFIX_SEL_GARR_MISSION	garr_mission	yes	yes	GarrMissionMeta	0x6A1F7660	967962	29	28	1727	missing	-	has_locale_table
GarrPlot.db2	sGarrPlotStore	GarrPlotEntry	game/DataStores/DB2Stores.cpp	147	117	yes	722	GarrPlotLoadInfo	2057	9	1	HOTFIX_SEL_GARR_PLOT	garr_plot	yes	no	GarrPlotMeta	0x47067617	937634	7	7	1760	missing	-	-
GarrPlotBuilding.db2	sGarrPlotBuildingStore	GarrPlotBuildingEntry	game/DataStores/DB2Stores.cpp	148	118	yes	723	GarrPlotBuildingLoadInfo	2075	3	0	HOTFIX_SEL_GARR_PLOT_BUILDING	garr_plot_building	yes	no	GarrPlotBuildingMeta	0x9C6539B2	929743	2	2	1772	missing	-	-
GarrPlotInstance.db2	sGarrPlotInstanceStore	GarrPlotInstanceEntry	game/DataStores/DB2Stores.cpp	149	119	yes	724	GarrPlotInstanceLoadInfo	2087	3	1	HOTFIX_SEL_GARR_PLOT_INSTANCE	garr_plot_instance	yes	no	GarrPlotInstanceMeta	0xC5609120	929742	2	2	1779	missing	-	-
GarrSiteLevel.db2	sGarrSiteLevelStore	GarrSiteLevelEntry	game/DataStores/DB2Stores.cpp	150	120	yes	725	GarrSiteLevelLoadInfo	2099	11	0	HOTFIX_SEL_GARR_SITE_LEVEL	garr_site_level	yes	no	GarrSiteLevelMeta	0x41BF2E0A	939295	9	9	1786	missing	-	-
GarrSiteLevelPlotInst.db2	sGarrSiteLevelPlotInstStore	GarrSiteLevelPlotInstEntry	game/DataStores/DB2Stores.cpp	151	121	yes	726	GarrSiteLevelPlotInstLoadInfo	2119	6	0	HOTFIX_SEL_GARR_SITE_LEVEL_PLOT_INST	garr_site_level_plot_inst	yes	no	GarrSiteLevelPlotInstMeta	0x1CAD597B	940404	4	4	1800	missing	-	-
GarrTalentTree.db2	sGarrTalentTreeStore	GarrTalentTreeEntry	game/DataStores/DB2Stores.cpp	152	122	yes	727	GarrTalentTreeLoadInfo	2134	8	1	HOTFIX_SEL_GARR_TALENT_TREE	garr_talent_tree	yes	yes	GarrTalentTreeMeta	0xC3477D19	1361030	7	7	1809	missing	-	has_locale_table
GemProperties.db2	sGemPropertiesStore	GemPropertiesEntry	game/DataStores/DB2Stores.cpp	153	123	yes	728	GemPropertiesLoadInfo	2151	4	0	HOTFIX_SEL_GEM_PROPERTIES	gem_properties	yes	no	GemPropertiesMeta	0x20BDE912	1343604	3	3	1821	missing	-	-
GlyphBindableSpell.db2	sGlyphBindableSpellStore	GlyphBindableSpellEntry	game/DataStores/DB2Stores.cpp	154	-	yes	729	GlyphBindableSpellLoadInfo	2164	3	0	HOTFIX_SEL_GLYPH_BINDABLE_SPELL	glyph_bindable_spell	yes	no	GlyphBindableSpellMeta	0x7F8BAF7B	1270147	2	1	1829	missing	-	extern_missing_in_header
GlyphProperties.db2	sGlyphPropertiesStore	GlyphPropertiesEntry	game/DataStores/DB2Stores.cpp	156	124	yes	730	GlyphPropertiesLoadInfo	2188	6	0	HOTFIX_SEL_GLYPH_PROPERTIES	glyph_properties	yes	no	GlyphPropertiesMeta	0x768B120C	1345274	5	5	1843	missing	-	-
GlyphRequiredSpec.db2	sGlyphRequiredSpecStore	GlyphRequiredSpecEntry	game/DataStores/DB2Stores.cpp	157	-	yes	731	GlyphRequiredSpecLoadInfo	2203	3	0	HOTFIX_SEL_GLYPH_REQUIRED_SPEC	glyph_required_spec	yes	no	GlyphRequiredSpecMeta	0xCC301712	948496	2	1	1853	missing	-	extern_missing_in_header
GlyphSlot.db2	sGlyphSlotStore	GlyphSlotEntry	game/DataStores/DB2Stores.cpp	155	125	yes	732	GlyphSlotLoadInfo	2176	3	0	HOTFIX_SEL_GLYPH_SLOT	glyph_slot	yes	no	GlyphSlotMeta	0xCCC77A3D	1130095	2	2	1836	missing	-	-
GossipNPCOption.db2	sGossipNPCOptionStore	GossipNPCOptionEntry	game/DataStores/DB2Stores.cpp	158	126	yes	733	GossipNpcOptionLoadInfo	2215	13	0	HOTFIX_SEL_GOSSIP_NPC_OPTION	gossip_npc_option	yes	no	GossipNPCOptionMeta	0x30CA59EB	4278503	12	12	1860	missing	-	-
GuildColorBackground.db2	sGuildColorBackgroundStore	GuildColorBackgroundEntry	game/DataStores/DB2Stores.cpp	159	127	yes	734	GuildColorBackgroundLoadInfo	2237	4	0	HOTFIX_SEL_GUILD_COLOR_BACKGROUND	guild_color_background	yes	no	GuildColorBackgroundMeta	0x1364EF78	1286526	3	3	1877	missing	-	-
GuildColorBorder.db2	sGuildColorBorderStore	GuildColorBorderEntry	game/DataStores/DB2Stores.cpp	160	128	yes	735	GuildColorBorderLoadInfo	2250	4	0	HOTFIX_SEL_GUILD_COLOR_BORDER	guild_color_border	yes	no	GuildColorBorderMeta	0x1364EF78	1286527	3	3	1885	missing	-	-
GuildColorEmblem.db2	sGuildColorEmblemStore	GuildColorEmblemEntry	game/DataStores/DB2Stores.cpp	161	129	yes	736	GuildColorEmblemLoadInfo	2263	4	0	HOTFIX_SEL_GUILD_COLOR_EMBLEM	guild_color_emblem	yes	no	GuildColorEmblemMeta	0x1364EF78	1286525	3	3	1893	missing	-	-
GuildPerkSpells.db2	sGuildPerkSpellsStore	GuildPerkSpellsEntry	game/DataStores/DB2Stores.cpp	162	130	yes	737	GuildPerkSpellsLoadInfo	2276	2	0	HOTFIX_SEL_GUILD_PERK_SPELLS	guild_perk_spells	yes	no	GuildPerkSpellsMeta	0x465F6F2A	1135238	1	1	1901	missing	-	-
Heirloom.db2	sHeirloomStore	HeirloomEntry	game/DataStores/DB2Stores.cpp	163	-	yes	738	HeirloomLoadInfo	2287	20	1	HOTFIX_SEL_HEIRLOOM	heirloom	yes	yes	HeirloomMeta	0xFD204E4C	1097696	10	10	1907	missing	-	extern_missing_in_header;has_locale_table
Holidays.db2	sHolidaysStore	HolidaysEntry	game/DataStores/DB2Stores.cpp	164	131	yes	739	HolidaysLoadInfo	2316	48	0	HOTFIX_SEL_HOLIDAYS	holidays	yes	no	HolidaysMeta	0xF07BB5AA	996357	13	13	1925	missing	-	-
ImportPriceArmor.db2	sImportPriceArmorStore	ImportPriceArmorEntry	game/DataStores/DB2Stores.cpp	165	132	yes	740	ImportPriceArmorLoadInfo	2373	5	0	HOTFIX_SEL_IMPORT_PRICE_ARMOR	import_price_armor	yes	no	ImportPriceArmorMeta	0x7979D30F	1121229	4	4	1942	partial	crates/wow-data/src/import_price.rs; crates/world-server/src/main.rs	#NEXT.R8.ENTITIES.264 DB2 file loader/session resource wiring exists; hotfix SQL overlay and full Item::GetBuyPrice consumer pending
ImportPriceQuality.db2	sImportPriceQualityStore	ImportPriceQualityEntry	game/DataStores/DB2Stores.cpp	166	133	yes	741	ImportPriceQualityLoadInfo	2387	2	0	HOTFIX_SEL_IMPORT_PRICE_QUALITY	import_price_quality	yes	no	ImportPriceQualityMeta	0xD4F6FFC8	1121228	1	1	1951	partial	crates/wow-data/src/import_price.rs; crates/world-server/src/main.rs	#NEXT.R8.ENTITIES.264 DB2 file loader/session resource wiring exists; hotfix SQL overlay and full Item::GetBuyPrice consumer pending
ImportPriceShield.db2	sImportPriceShieldStore	ImportPriceShieldEntry	game/DataStores/DB2Stores.cpp	167	134	yes	742	ImportPriceShieldLoadInfo	2398	2	0	HOTFIX_SEL_IMPORT_PRICE_SHIELD	import_price_shield	yes	no	ImportPriceShieldMeta	0xD4F6FFC8	1121227	1	1	1957	partial	crates/wow-data/src/import_price.rs; crates/world-server/src/main.rs	#NEXT.R8.ENTITIES.264 DB2 file loader/session resource wiring exists; hotfix SQL overlay and full Item::GetBuyPrice consumer pending
ImportPriceWeapon.db2	sImportPriceWeaponStore	ImportPriceWeaponEntry	game/DataStores/DB2Stores.cpp	168	135	yes	743	ImportPriceWeaponLoadInfo	2409	2	0	HOTFIX_SEL_IMPORT_PRICE_WEAPON	import_price_weapon	yes	no	ImportPriceWeaponMeta	0xD4F6FFC8	1121230	1	1	1963	partial	crates/wow-data/src/import_price.rs; crates/world-server/src/main.rs	#NEXT.R8.ENTITIES.264 DB2 file loader/session resource wiring exists; hotfix SQL overlay and full Item::GetBuyPrice consumer pending
Item.db2	sItemStore	ItemEntry	game/DataStores/DB2Stores.cpp	188	153	yes	763	ItemLoadInfo	2420	39	0	HOTFIX_SEL_ITEM	item	yes	no	ItemMeta	0x72A6F1C2	841626	20	20	1969	rust_db2_file_loader	crates/wow-data/src/hotfix_cache.rs,crates/wow-data/src/item.rs	rust_raw_blob_cache_only_or_partial
ItemAppearance.db2	sItemAppearanceStore	ItemAppearanceEntry	game/DataStores/DB2Stores.cpp	169	136	yes	744	ItemAppearanceLoadInfo	2468	5	0	HOTFIX_SEL_ITEM_APPEARANCE	item_appearance	yes	no	ItemAppearanceMeta	0xB7D37BC9	982462	4	4	1994	missing	-	-
ItemArmorQuality.db2	sItemArmorQualityStore	ItemArmorQualityEntry	game/DataStores/DB2Stores.cpp	170	137	yes	745	ItemArmorQualityLoadInfo	2482	8	0	HOTFIX_SEL_ITEM_ARMOR_QUALITY	item_armor_quality	yes	no	ItemArmorQualityMeta	0x5DAB3131	1283021	1	1	2003	missing	-	-
ItemArmorShield.db2	sItemArmorShieldStore	ItemArmorShieldEntry	game/DataStores/DB2Stores.cpp	171	138	yes	746	ItemArmorShieldLoadInfo	2499	9	0	HOTFIX_SEL_ITEM_ARMOR_SHIELD	item_armor_shield	yes	no	ItemArmorShieldMeta	0x4E03E769	1277741	2	2	2009	missing	-	-
ItemArmorTotal.db2	sItemArmorTotalStore	ItemArmorTotalEntry	game/DataStores/DB2Stores.cpp	172	139	yes	747	ItemArmorTotalLoadInfo	2517	6	0	HOTFIX_SEL_ITEM_ARMOR_TOTAL	item_armor_total	yes	no	ItemArmorTotalMeta	0xC1DD3156	1283022	5	5	2016	missing	-	-
ItemBagFamily.db2	sItemBagFamilyStore	ItemBagFamilyEntry	game/DataStores/DB2Stores.cpp	173	140	yes	748	ItemBagFamilyLoadInfo	2532	2	1	HOTFIX_SEL_ITEM_BAG_FAMILY	item_bag_family	yes	yes	ItemBagFamilyMeta	0xB0DD8F60	1278179	1	1	2026	missing	-	has_locale_table
ItemBonus.db2	sItemBonusStore	ItemBonusEntry	game/DataStores/DB2Stores.cpp	174	141	yes	749	ItemBonusLoadInfo	2543	8	0	HOTFIX_SEL_ITEM_BONUS	item_bonus	yes	no	ItemBonusMeta	0x7864A3E0	959070	4	4	2032	missing	-	-
ItemBonusListLevelDelta.db2	sItemBonusListLevelDeltaStore	ItemBonusListLevelDeltaEntry	game/DataStores/DB2Stores.cpp	175	142	yes	750	ItemBonusListLevelDeltaLoadInfo	2560	2	0	HOTFIX_SEL_ITEM_BONUS_LIST_LEVEL_DELTA	item_bonus_list_level_delta	yes	no	ItemBonusListLevelDeltaMeta	0xC6EA2151	1320358	2	2	2041	missing	-	-
ItemBonusTreeNode.db2	sItemBonusTreeNodeStore	ItemBonusTreeNodeEntry	game/DataStores/DB2Stores.cpp	176	143	yes	751	ItemBonusTreeNodeLoadInfo	2571	6	0	HOTFIX_SEL_ITEM_BONUS_TREE_NODE	item_bonus_tree_node	yes	no	ItemBonusTreeNodeMeta	0xB396FA9A	987134	5	4	2047	missing	-	-
ItemChildEquipment.db2	sItemChildEquipmentStore	ItemChildEquipmentEntry	game/DataStores/DB2Stores.cpp	177	-	yes	752	ItemChildEquipmentLoadInfo	2586	4	0	HOTFIX_SEL_ITEM_CHILD_EQUIPMENT	item_child_equipment	yes	no	ItemChildEquipmentMeta	0x1360F4BC	1247926	3	2	2057	missing	-	extern_missing_in_header
ItemClass.db2	sItemClassStore	ItemClassEntry	game/DataStores/DB2Stores.cpp	178	-	yes	753	ItemClassLoadInfo	2599	5	1	HOTFIX_SEL_ITEM_CLASS	item_class	yes	yes	ItemClassMeta	0xC21C5BEA	1140189	4	4	2065	partial	crates/wow-data/src/item_class.rs; crates/world-server/src/main.rs	#NEXT.R8.ENTITIES.263 DB2 file loader/session resource wiring and GetItemClassByOldEnum price modifier helper exist; hotfix SQL overlay and full Item::GetBuyPrice/GetSellPrice consumers pending
ItemContextPickerEntry.db2	sItemContextPickerEntryStore	ItemContextPickerEntryEntry	game/DataStores/DB2Stores.cpp	179	144	yes	754	ItemContextPickerEntryLoadInfo	2613	7	0	HOTFIX_SEL_ITEM_CONTEXT_PICKER_ENTRY	item_context_picker_entry	yes	no	ItemContextPickerEntryMeta	0xA71A3E17	1405665	6	5	2074	missing	-	-
ItemCurrencyCost.db2	sItemCurrencyCostStore	ItemCurrencyCostEntry	game/DataStores/DB2Stores.cpp	180	-	yes	755	ItemCurrencyCostLoadInfo	2629	2	0	HOTFIX_SEL_ITEM_CURRENCY_COST	item_currency_cost	yes	no	ItemCurrencyCostMeta	0x711019C0	801670	1	1	2085	partial	crates/wow-data/src/item_currency_cost.rs; crates/world-server/src/main.rs	#NEXT.R8.ENTITIES.262 DB2 file loader/session resource wiring and HasItemCurrencyCost helper exist; hotfix SQL overlay and consumers pending
ItemDamageAmmo.db2	sItemDamageAmmoStore	ItemDamageAmmoEntry	game/DataStores/DB2Stores.cpp	181	145	yes	756	ItemDamageAmmoLoadInfo	2640	9	0	HOTFIX_SEL_ITEM_DAMAGE_AMMO	item_damage_ammo	yes	no	ItemDamageAmmoMeta	0xBD540229	1277740	2	2	2091	missing	-	-
ItemDamageOneHand.db2	sItemDamageOneHandStore	ItemDamageOneHandEntry	game/DataStores/DB2Stores.cpp	182	146	yes	757	ItemDamageOneHandLoadInfo	2658	9	0	HOTFIX_SEL_ITEM_DAMAGE_ONE_HAND	item_damage_one_hand	yes	no	ItemDamageOneHandMeta	0xBD540229	1277743	2	2	2098	missing	-	-
ItemDamageOneHandCaster.db2	sItemDamageOneHandCasterStore	ItemDamageOneHandCasterEntry	game/DataStores/DB2Stores.cpp	183	147	yes	758	ItemDamageOneHandCasterLoadInfo	2676	9	0	HOTFIX_SEL_ITEM_DAMAGE_ONE_HAND_CASTER	item_damage_one_hand_caster	yes	no	ItemDamageOneHandCasterMeta	0xBD540229	1277739	2	2	2105	missing	-	-
ItemDamageTwoHand.db2	sItemDamageTwoHandStore	ItemDamageTwoHandEntry	game/DataStores/DB2Stores.cpp	184	148	yes	759	ItemDamageTwoHandLoadInfo	2694	9	0	HOTFIX_SEL_ITEM_DAMAGE_TWO_HAND	item_damage_two_hand	yes	no	ItemDamageTwoHandMeta	0xBD540229	1277738	2	2	2112	missing	-	-
ItemDamageTwoHandCaster.db2	sItemDamageTwoHandCasterStore	ItemDamageTwoHandCasterEntry	game/DataStores/DB2Stores.cpp	185	149	yes	760	ItemDamageTwoHandCasterLoadInfo	2712	9	0	HOTFIX_SEL_ITEM_DAMAGE_TWO_HAND_CASTER	item_damage_two_hand_caster	yes	no	ItemDamageTwoHandCasterMeta	0xBD540229	1277742	2	2	2119	missing	-	-
ItemDisenchantLoot.db2	sItemDisenchantLootStore	ItemDisenchantLootEntry	game/DataStores/DB2Stores.cpp	186	150	yes	761	ItemDisenchantLootLoadInfo	2730	8	0	HOTFIX_SEL_ITEM_DISENCHANT_LOOT	item_disenchant_loot	yes	no	ItemDisenchantLootMeta	0xB1D813A9	1134087	7	6	2126	partial	crates/wow-data/src/item_disenchant_loot.rs; crates/world-server/src/main.rs	#NEXT.R8.ENTITIES.260 DB2 file loader/session resource wiring exists; hotfix SQL overlay and consumers pending
ItemEffect.db2	sItemEffectStore	ItemEffectEntry	game/DataStores/DB2Stores.cpp	187	151	yes	762	ItemEffectLoadInfo	2747	10	0	HOTFIX_SEL_ITEM_EFFECT	item_effect	yes	no	ItemEffectMeta	0xF2A2E644	969941	9	8	2138	missing	-	-
ItemExtendedCost.db2	sItemExtendedCostStore	ItemExtendedCostEntry	game/DataStores/DB2Stores.cpp	189	154	yes	764	ItemExtendedCostLoadInfo	2766	27	0	HOTFIX_SEL_ITEM_EXTENDED_COST	item_extended_cost	yes	no	ItemExtendedCostMeta	0xF4D91D1F	801681	10	10	2155	missing	-	-
ItemLevelSelector.db2	sItemLevelSelectorStore	ItemLevelSelectorEntry	game/DataStores/DB2Stores.cpp	190	155	yes	765	ItemLevelSelectorLoadInfo	2802	3	0	HOTFIX_SEL_ITEM_LEVEL_SELECTOR	item_level_selector	yes	no	ItemLevelSelectorMeta	0xDAC5C754	1588911	2	2	2170	missing	-	-
ItemLevelSelectorQuality.db2	sItemLevelSelectorQualityStore	ItemLevelSelectorQualityEntry	game/DataStores/DB2Stores.cpp	191	156	yes	766	ItemLevelSelectorQualityLoadInfo	2814	4	0	HOTFIX_SEL_ITEM_LEVEL_SELECTOR_QUALITY	item_level_selector_quality	yes	no	ItemLevelSelectorQualityMeta	0xBAF7EC29	1624937	3	2	2177	missing	-	-
ItemLevelSelectorQualitySet.db2	sItemLevelSelectorQualitySetStore	ItemLevelSelectorQualitySetEntry	game/DataStores/DB2Stores.cpp	192	157	yes	767	ItemLevelSelectorQualitySetLoadInfo	2827	3	0	HOTFIX_SEL_ITEM_LEVEL_SELECTOR_QUALITY_SET	item_level_selector_quality_set	yes	no	ItemLevelSelectorQualitySetMeta	0x4080CC90	1624933	2	2	2185	missing	-	-
ItemLimitCategory.db2	sItemLimitCategoryStore	ItemLimitCategoryEntry	game/DataStores/DB2Stores.cpp	193	158	yes	768	ItemLimitCategoryLoadInfo	2839	4	1	HOTFIX_SEL_ITEM_LIMIT_CATEGORY	item_limit_category	yes	yes	ItemLimitCategoryMeta	0x403BC7B2	1237440	3	3	2192	implemented	crates/wow-data/src/item_bonus.rs; crates/world-server/src/main.rs; crates/wow-network/src/accept.rs; crates/wow-world/src/session.rs	#NEXT.R8.ENTITIES.636 loads ItemLimitCategory.db2 and wires sItemLimitCategoryStore-equivalent into represented source-item CanStoreNewItem; hotfix direct SQL/localized table parity remains broader R3 scope.
ItemLimitCategoryCondition.db2	sItemLimitCategoryConditionStore	ItemLimitCategoryConditionEntry	game/DataStores/DB2Stores.cpp	194	-	yes	769	ItemLimitCategoryConditionLoadInfo	2852	4	0	HOTFIX_SEL_ITEM_LIMIT_CATEGORY_CONDITION	item_limit_category_condition	yes	no	ItemLimitCategoryConditionMeta	0x9E37B423	1378590	3	2	2200	implemented	crates/wow-data/src/item_bonus.rs; crates/world-server/src/main.rs; crates/wow-network/src/accept.rs; crates/wow-world/src/session.rs	#NEXT.R8.ENTITIES.637 loads ItemLimitCategoryCondition.db2 and consumes ParentItemLimitCategoryID/AddQuantity/PlayerConditionID for represented GetItemLimitCategoryQuantity; extern header anomaly remains documented from C++ inventory.
ItemModifiedAppearance.db2	sItemModifiedAppearanceStore	ItemModifiedAppearanceEntry	game/DataStores/DB2Stores.cpp	195	159	yes	770	ItemModifiedAppearanceLoadInfo	2865	6	0	HOTFIX_SEL_ITEM_MODIFIED_APPEARANCE	item_modified_appearance	yes	no	ItemModifiedAppearanceMeta	0xF6BAD95D	982457	6	6	2208	missing	-	-
ItemModifiedAppearanceExtra.db2	sItemModifiedAppearanceExtraStore	ItemModifiedAppearanceExtraEntry	game/DataStores/DB2Stores.cpp	196	160	yes	771	ItemModifiedAppearanceExtraLoadInfo	2880	6	0	HOTFIX_SEL_ITEM_MODIFIED_APPEARANCE_EXTRA	item_modified_appearance_extra	yes	no	ItemModifiedAppearanceExtraMeta	0x08968F49	1278399	5	5	2218	missing	-	-
ItemNameDescription.db2	sItemNameDescriptionStore	ItemNameDescriptionEntry	game/DataStores/DB2Stores.cpp	197	152	yes	772	ItemNameDescriptionLoadInfo	2895	3	1	HOTFIX_SEL_ITEM_NAME_DESCRIPTION	item_name_description	yes	yes	ItemNameDescriptionMeta	0xB60E60BD	1332559	2	2	2228	missing	-	has_locale_table
